Name,Date time,Energy Discharged (Wh),Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow,Snow Depth,Wind Speed,Wind Direction,Wind Gust,Visibility,Cloud Cover,Relative Humidity,Conditions
"Black Mountain, NC 28711, United States",1/18/2021,9244,49.9,26.5,38.3,34.8,,0,0,0.15,4.7,209.21,,9.9,35.8,66.22,Partially cloudy
"Black Mountain, NC 28711, United States",1/19/2021,23498,45,32.5,38.4,30.8,,0,0,0,12.2,309.46,39.1,9.9,3.3,53.72,Clear
"Black Mountain, NC 28711, United States",1/20/2021,6694,42.9,31.3,38.1,28,,0.02,0,0,8.8,334.25,18.3,9.9,34.4,80.69,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",1/21/2021,17300,51.4,34.6,41.1,27.8,,0,0,0,8.4,337.13,,9.9,0,57.59,Clear
"Black Mountain, NC 28711, United States",1/22/2021,23874,44.7,30.3,35.7,23.2,,0,0,0,10.6,277.38,23,9.9,4.9,46.03,Clear
"Black Mountain, NC 28711, United States",1/23/2021,14355,47,29.9,40.4,25.8,,0,0,0,6.2,147.04,18.3,9.9,44.6,43.91,Partially cloudy
"Black Mountain, NC 28711, United States",1/24/2021,1500,55.8,39.5,48.3,45.8,,0.52,0,0,8,142.29,24.2,6.8,49.8,90.5,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",1/25/2021,17703,63.4,46.8,54.3,45.9,,0.19,0,0,8.3,234.88,39.1,7.3,42,69.75,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",1/26/2021,15608,59,35.6,48.7,28.2,,0.14,0,0,11.6,247.29,33.3,9.6,43,70.51,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",1/27/2021,25029,34.8,22.5,30,12.8,,0.01,0,0,20.2,343.88,49.4,9.8,17.8,65.57,Rain
"Black Mountain, NC 28711, United States",1/28/2021,24386,39.3,20.1,29.1,10.6,,0,0,0,10.2,347.21,25.3,9.9,0,57.67,Clear
"Black Mountain, NC 28711, United States",1/29/2021,6699,36.4,22,30.2,25.8,,0.14,0.69,0.69,7.4,115.92,,8.8,12,77.63,Snow
"Black Mountain, NC 28711, United States",1/30/2021,7555,36.9,30.8,34.5,25.8,,0.57,0.49,1.18,5.1,159.83,,4.9,30.5,94.95,"Snow, Partially cloudy"
"Black Mountain, NC 28711, United States",2/1/2021,4676,35.2,26.4,31.3,15.8,,0.01,0.25,0.41,12.7,349.29,32.3,8.6,53.6,80.89,"Snow, Partially cloudy"
"Black Mountain, NC 28711, United States",2/2/2021,9315,31.4,25.1,28.3,12.5,,0,0.15,0.39,16.6,339.25,40.3,9.2,23.9,64.71,Snow
"Black Mountain, NC 28711, United States",2/3/2021,25105,37.1,22.3,29.3,12.3,,0,0,0.39,14.5,327.42,40.3,9.7,2.3,52.69,Clear
"Black Mountain, NC 28711, United States",2/4/2021,8212,40.8,20.4,34,17.4,,0.06,0,0.13,6.3,188.25,,9.8,24.1,54.68,Rain
"Black Mountain, NC 28711, United States",2/5/2021,19382,46.6,27.6,37.6,24.9,,0.01,0,0,9,300,23,8.8,11.4,62.09,Rain
"Black Mountain, NC 28711, United States",2/6/2021,10780,42.1,24.1,33.9,30.6,,0.26,0.74,0.74,4.8,162.17,20.8,7.7,29.6,68,"Snow, Partially cloudy"
"Black Mountain, NC 28711, United States",2/7/2021,8405,39.3,25.1,33.3,26,,0.08,0.44,1.18,11.7,305.04,35.6,8.4,23.6,85.27,Snow
"Black Mountain, NC 28711, United States",2/8/2021,23198,48.3,23.2,38.2,34.3,,0,0,0.39,7.4,102.17,18.3,9.9,15.7,71.7,Clear
"Black Mountain, NC 28711, United States",2/9/2021,17955,59,36.5,46.4,33.8,,0,0,0,6.9,248.17,,9.8,27,76.23,Partially cloudy
"Black Mountain, NC 28711, United States",2/10/2021,22532,57.3,33.3,47.2,45.8,,0,0,0,6.4,136,,8.8,14.7,79.61,Clear
"Black Mountain, NC 28711, United States",2/11/2021,2687,51.6,39.3,46.3,35.4,,0.38,0,0,6.7,114.52,,6.4,49.8,96.8,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/12/2021,2582,37.8,34.8,35.5,30.6,,0.27,0,0,6.5,153.42,,6.7,55.6,96.59,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/13/2021,4073,41.2,34.9,38.5,32,,0.47,0,0,3.6,139.04,,5.3,51.2,95.14,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/14/2021,2281,43.1,39.8,41.6,38.5,,0.06,0,0,4.2,135,,5.6,55.4,96.48,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/15/2021,2674,39.8,37.2,38.6,32.4,,0.88,0,0,7.4,176.67,,3.8,53.4,98.11,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/16/2021,25296,38.5,20,29.3,11.4,,0,0,0,13.7,289.58,34.4,9.6,25.7,87.27,Partially cloudy
"Black Mountain, NC 28711, United States",2/17/2021,19743,40.5,21.2,32.9,15.5,,0.24,0,0,7.9,157.09,20.8,9.3,12.8,65.63,Rain
"Black Mountain, NC 28711, United States",2/18/2021,4932,41,32.4,37.6,30,,0.92,0,0,5.9,224.75,,7.4,55.3,92.48,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/19/2021,25681,40.8,27.3,35.3,22.5,,0,0,0,12.6,342.63,32.2,9.8,11.8,76.47,Clear
"Black Mountain, NC 28711, United States",2/20/2021,25980,41.5,24.2,31.4,15.9,,0,0,0,8.8,311.79,21.9,9.9,0,59.6,Clear
"Black Mountain, NC 28711, United States",2/21/2021,25027,44.6,22.7,36,25,,0.04,0,0,9.3,124.79,23,9.6,12.5,58.68,Rain
"Black Mountain, NC 28711, United States",2/22/2021,13093,51.6,34.3,41.8,30,,0.33,0,0,8.9,219.71,24.2,8.1,25.8,69.63,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/23/2021,25931,61.5,32.4,46.7,31.5,,0,0,0,8.3,258.04,31.1,9.9,0,46.95,Clear
"Black Mountain, NC 28711, United States",2/24/2021,25591,65,30,48.6,42.7,,0,0,0,9,196.38,25.3,9.9,0,53.47,Clear
"Black Mountain, NC 28711, United States",2/25/2021,25795,63.3,35.6,51,42.3,,0,0,0,7.3,274.17,17.2,9.9,5,51.25,Clear
"Black Mountain, NC 28711, United States",2/26/2021,1905,47.8,38,41.9,32.9,,0.73,0,0,7.2,178.79,,6.7,43.7,80.4,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/27/2021,18946,63.2,38.4,52.2,35,,0.01,0,0,5.6,149.13,,8.8,40.3,83.28,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/28/2021,16190,68.1,53.6,62.8,,,0.05,0,0,12.8,178.25,30,9.6,44.6,76.68,"Rain, Partially cloudy"
